c0_keep_ratio,c0_kept,c0_mean_prob,c0_points,c1_keep_ratio,c1_kept,c1_mean_prob,c1_points,c2_keep_ratio,c2_kept,c2_mean_prob,c2_points,c3_keep_ratio,c3_kept,c3_mean_prob,c3_points,class_source,out_stem,poly_c0,poly_c1,poly_c2,poly_c3,seg_objects,split,src_stem,status
0.03334722801167153,80,0.03293711319565773,2399,0.3063005261131785,2387,0.29898619651794434,7793,0.473888541014402,3784,0.4785792827606201,7985,0.3395687191478306,2614,0.3371272087097168,7698,detect_bbox_fallback_after:none,aug_000000,1,1,1,1,4,train,aug_000000,ok
0.0460772104607721,111,0.04384222254157066,2409,0.5067718606180145,3854,0.5105331540107727,7605,0.557523235367998,4439,0.5559254288673401,7962,0.36499410454605,2786,0.36150631308555603,7633,detect_bbox_fallback_after:none,aug_000002,1,1,1,1,4,train,aug_000002,ok
0.04404040404040404,109,0.04797811433672905,2475,0.4778977126702647,3719,0.4751764237880707,7782,0.5245172764227642,4129,0.5184475183486938,7872,0.44008742607354073,3423,0.44162634015083313,7778,detect_bbox_fallback_after:none,aug_000003,1,1,1,1,4,train,aug_000003,ok
0.03945745992601726,96,0.04735584929585457,2433,0.43333333333333335,3328,0.43626314401626587,7680,0.5490686335791974,4392,0.5555240511894226,7999,0.5461538461538461,4189,0.5459819436073303,7670,detect_bbox_fallback_after:none,aug_000004,1,1,1,1,4,train,aug_000004,ok
0.06170458927882761,160,0.06069907546043396,2593,0.5095212906638455,3853,0.5006865859031677,7562,0.35171272125302433,2762,0.3551987111568451,7853,0.44301639344262295,3378,0.45567968487739563,7625,detect_bbox_fallback_after:none,aug_000005,1,1,1,1,4,train,aug_000005,ok
0.03717948717948718,87,0.038958530873060226,2340,0.3303823453938927,2575,0.32785704731941223,7794,0.44729916029577643,3569,0.44576001167297363,7979,0.31882551643497464,2454,0.321993887424469,7697,detect_bbox_fallback_after:none,aug_000009,1,1,1,1,4,train,aug_000009,ok
0.03456892961266139,83,0.03844323381781578,2401,0.4460093896713615,3420,0.4434860646724701,7668,0.3214879202352039,2515,0.3263200521469116,7823,0.4013728791607305,3099,0.3980390727519989,7721,detect_bbox_fallback_after:none,aug_000010,1,1,1,1,4,train,aug_000010,ok
0.060459492140266025,150,0.06288034468889236,2481,0.47022801302931594,3609,0.4663662910461426,7675,0.43418889872297384,3434,0.43382248282432556,7909,0.48341293403898283,3745,0.48248091340065,7747,detect_bbox_fallback_after:none,aug_000011,1,1,1,1,4,train,aug_000011,ok
0.06487341772151899,164,0.06409657746553421,2528,0.3494914806498481,2646,0.3466757535934448,7571,0.41358863495985176,3348,0.4175581634044647,8095,0.437125748502994,3431,0.4433465898036957,7849,detect_bbox_fallback_after:none,aug_000012,1,1,1,1,4,train,aug_000012,ok
0.08455882352941177,207,0.08558660745620728,2448,0.3844263355322727,2972,0.3834529519081116,7731,0.37151507505992176,2945,0.37104368209838867,7927,0.34067928441794143,2628,0.3404092490673065,7714,detect_bbox_fallback_after:none,aug_000013,1,1,1,1,4,train,aug_000013,ok
0.08630470016207456,213,0.08554524928331375,2468,0.41373103625610697,3218,0.4152663052082062,7778,0.44473422752111275,3581,0.4486181139945984,8052,0.34332101372756074,2601,0.3411909341812134,7576,detect_bbox_fallback_after:none,aug_000014,1,1,1,1,4,train,aug_000014,ok
0.04292929292929293,102,0.044067300856113434,2376,0.3945736434108527,3054,0.3924531638622284,7740,0.35838006230529595,2876,0.351630836725235,8025,0.3069383543977302,2380,0.30951637029647827,7754,detect_bbox_fallback_after:none,aug_000015,1,1,1,1,4,train,aug_000015,ok
0.04716981132075472,115,0.045676637440919876,2438,0.43946591346771086,3423,0.4452250897884369,7789,0.45402003596198304,3535,0.4527948200702667,7786,0.36719770174980415,2812,0.36191102862358093,7658,detect_bbox_fallback_after:none,aug_000016,1,1,1,1,4,train,aug_000016,ok
0.06385591485878019,156,0.0605015903711319,2443,0.4986560860104953,3896,0.5054640769958496,7813,0.4427971336792686,3584,0.44019585847854614,8094,0.4274611398963731,3300,0.43095290660858154,7720,detect_bbox_fallback_after:none,aug_000017,1,1,1,1,4,train,aug_000017,ok
0.06623586429725363,164,0.07365544140338898,2476,0.289568345323741,2254,0.29609808325767517,7784,0.4178168130489335,3330,0.41418948769569397,7970,0.3860507013254407,3000,0.38725608587265015,7771,detect_bbox_fallback_after:none,aug_000018,1,1,1,1,4,train,aug_000018,ok
0.06323283082077052,151,0.06207222864031792,2388,0.38286620835536755,2896,0.38827356696128845,7564,0.4622311155577789,3696,0.46485674381256104,7996,0.4081210396999871,3156,0.4041249752044678,7733,detect_bbox_fallback_after:none,aug_000019,1,1,1,1,4,train,aug_000019,ok
0.060777957860615885,150,0.05833054333925247,2468,0.398750650702759,3064,0.40155646204948425,7684,0.5245594300712411,4197,0.5226037502288818,8001,0.5258295380611581,4041,0.5282520651817322,7685,detect_bbox_fallback_after:none,aug_000020,1,1,1,1,4,train,aug_000020,ok
0.05963880722385552,142,0.06019577383995056,2381,0.46839460460195714,3542,0.47854453325271606,7562,0.45867037411526795,3629,0.4566519558429718,7912,0.30422972448583624,2352,0.3035927712917328,7731,detect_bbox_fallback_after:none,aug_000021,1,1,1,1,4,train,aug_000021,ok
